,Artist,Title,Mix,BPM,Genre,Label,Year,Number of Artists,Artist_1,Artist_2,Artist_3,Artist_4,Artist_5,Artist_6
0,"2Pac, Chris Starr, T.I. ft. Snoop Dogg",Pac's Life,N/A,95,N/A,Interscope,2006,4,2Pac,Chris Starr,T.I.,Snoop Dogg,,
1,2Pac ft. Snoop Dogg,2 Of Americaz Most Wanted,N/A,99,Rock,Death Row/Interscope,2013,2,2Pac,Snoop Dogg,,,,
2,2 Pac w/ Snoop Doggy Dogg,2 Of Amerikkaz Most Wanted,N/A,99,Hip-Hop,Death Row/interscope Records,1996,2,2 Pac,Snoop Doggy Dogg,,,,
3,"40 Glocc ft. Sevin, E-40, Snoop Dogg, Too Short, & Xzibit",Welcome To California,Instrumental,81,N/A,Zoolife,2011,6,40 Glocc,Sevin,E-40,Snoop Dogg,Too Short,& Xzibit
4,"40 Glocc ft. Sevin, E-40, Snoop Dogg, Too Short, & Xzibit",Welcome To California,Clean Edit,81,Urban,Zoolife,2011,6,40 Glocc,Sevin,E-40,Snoop Dogg,Too Short,& Xzibit
5,"40 Glocc ft. Sevin, E-40, Snoop Dogg, Too Short, & Xzibit",Welcome To California,N/A,81,N/A,Zoolife,2011,6,40 Glocc,Sevin,E-40,Snoop Dogg,Too Short,& Xzibit
6,"40 Glocc ft. Sevin, E-40, Snoop Dogg, Too Short, & Xzibit",Welcome To California,(Explicit),82,N/A,Zoolife,2011,6,40 Glocc,Sevin,E-40,Snoop Dogg,Too Short,& Xzibit
7,50 Cent Feat. Snoop Dogg And Lloyd Banks & Young Buck of G-Unit,P.i.m.p.,Remix,85,N/A,Shady/aftermath/interscope Records,2003,4,50 Cent,Snoop Dogg,Lloyd Banks,Young Buck of G-Unit,,
8,50 Cent ft. Snoop Dogg & G-Unit,P.I.M.P.,Remix,85,N/A,Shady/Aftermath/Interscope,2007,3,50 Cent,Snoop Dogg,G-Unit,,,
9,50 Cent ft. Snoop Dogg & G-Unit,P.I.M.P.,N/A,85,Urban,Shady/Aftermath/Interscope,2007,3,50 Cent,Snoop Dogg,G-Unit,,,
10,50 Cent ft. Snoop Dogg & Young Jeezy,Major Distribution,N/A,88,Urban,Shady/Aftermath/Interscope,2013,3,50 Cent,Snoop Dogg,Young Jeezy,,,
11,50 Cent ft. Snoop Dogg & Young Jeezy,Major Distribution,(Explicit),88,N/A,Shady/Aftermath/Interscope,2013,3,50 Cent,Snoop Dogg,Young Jeezy,,,
12,Akon ft. Snoop Dogg,I Wanna Luv U,PO Clean Edit,100,N/A,SRC Universal,2006,2,Akon,Snoop Dogg,,,,
13,Akon ft. Snoop Dogg,I Wanna Luv U,N/A,100,N/A,SRC Street/Universal Records,2007,2,Akon,Snoop Dogg,,,,
14,Akon ft. Snoop Dogg,I Wanna Luv U,Explicit,100,N/A,SRC Street/Universal Records,2007,2,Akon,Snoop Dogg,,,,
15,Akon Ft. Snoop Dogg,I Wanna Love You,N/A,100,Hip-Hop,Konvict,2006,2,Akon,Snoop Dogg,,,,
16,Akon & Snoop Dogg,I Wanna Love You,N/A,100,Top 40,Universal Motown,2007,2,Akon,Snoop Dogg,,,,
17,Alyssa Reid ft. Snoop Dogg,The Game,Bimbo Jones Quick Edit,125,Dance,Ultra,2013,2,Alyssa Reid,Snoop Dogg,,,,
18,Alyssa Reid ft. Snoop Dogg,The Game,Bimbo Jones Intro Edit,125,Dance,Ultra,2013,2,Alyssa Reid,Snoop Dogg,,,,
19,Alyssa Reid ft. Snoop Dogg,The Game,N/A,80,Top 40,Ultra,2012,2,Alyssa Reid,Snoop Dogg,,,,
20,Alyssa Reid ft. Snoop Dogg,The Game,Bimbo Jones Club Mix,125,N/A,3Beat,2012,2,Alyssa Reid,Snoop Dogg,,,,
21,Alyssa Reid ft. Snoop Dogg,The Game,Bimbo Jones Radio Edit,125,Dance,Ultra,2013,2,Alyssa Reid,Snoop Dogg,,,,
22,A.M.X. ft. Snoop Dogg,You Made Me Change My Number,Clean Edit,120,N/A,Mainstream,2011,2,A.M.X.,Snoop Dogg,,,,
23,Anchored ft. Snoop Dogg,Throwin Down,N/A,90,Rock,Trynd,2012,2,Anchored,Snoop Dogg,,,,
24,Angie Stone ft. Snoop Dogg,I Wanna Thank Ya,N/A,99,N/A,J,2004,2,Angie Stone,Snoop Dogg,,,,
25,"Anitta, Ludmilla & Snoop Dogg ft. Papatinho",Onda Diferente,N/A,75,Top 40,N/A,2019,4,Anitta,Ludmilla,Snoop Dogg,Papatinho,,
26,Arash ft. Snoop Dogg,OMG,N/A,114,Top 40,Extensive,2016,2,Arash,Snoop Dogg,,,,
27,Arman Cekin ft. Snoop Dogg & Paul Rey,California Dreaming,N/A,100,Top 40,Trap Nation,2017,3,Arman Cekin,Snoop Dogg,Paul Rey,,,
28,Audio Playground ft. Snoop Dogg,Emergency,N/A,118,Dance,Canwest,2012,2,Audio Playground,Snoop Dogg,,,,
29,Barrington Levy ft. Snoop Dogg & Mims,Watch Dem (Murderer),N/A,93,N/A,Platinum Camp,2010,3,Barrington Levy,Snoop Dogg,Mims,,,
30,Beanie Sigel ft. Snoop Dogg,Don't Stop,N/A,99,N/A,Criminal Background Damon Dash Music,2005,2,Beanie Sigel,Snoop Dogg,,,,
31,Big Time Rush ft. Snoop Dogg,Boyfriend,Snoop Dogg Version,83,N/A,Columbia,2011,2,Big Time Rush,Snoop Dogg,,,,
32,Big Time Rush ft. Snoop Dogg,Boyfriend,N/A,83,Top 40,Columbia,2011,2,Big Time Rush,Snoop Dogg,,,,
33,Blush ft. Snoop Dogg,Undivided,N/A,84,Top 40,FarWest,2011,2,Blush,Snoop Dogg,,,,
34,Blush ft. Snoop Dogg,Undivided,Pop Version,85,Top 40,FarWest,2011,2,Blush,Snoop Dogg,,,,
35,Blush ft. Snoop Dogg,Undivided,Dave Aude Remix,124,Top 40,FarWest,2011,2,Blush,Snoop Dogg,,,,
36,Blush ft. Snoop Dogg,Undivided,Eddie Amador Remix,124,N/A,FarWest,2011,2,Blush,Snoop Dogg,,,,
37,Candyman 187 ft. Snoop Dogg,High Off The Fame,Cutmore Killa Club Remix,130,N/A,We Got The Juice,2011,2,Candyman 187,Snoop Dogg,,,,
38,Candyman 187 ft. Snoop Dogg & Ariano,High Off The Fame,Cutmore Killa Video Edit By Danny Morris,130,N/A,We Got The Juice,2011,3,Candyman 187,Snoop Dogg,Ariano,,,
39,Candyman 187 ft. Snoop Dogg & Ariano,High Off The Fame,N/A,120,Urban,We Got The Juice,2011,3,Candyman 187,Snoop Dogg,Ariano,,,
40,Charlie Wilson Feat. Snoop Dogg,Big Pimpin',N/A,68,Hip-Hop,Interscope Records,2000,2,Charlie Wilson,Snoop Dogg,,,,
41,Charlotte Devaney ft. Snoop Dogg,Flip It (The Edit),N/A,128,Dance,Motto Beats/Virgin,2015,2,Charlotte Devaney,Snoop Dogg,,,,
42,Chingy ft. Ludacris & Snoop Dogg,Holidae In,N/A,78,Urban,DTP/Capitol,2007,3,Chingy,Ludacris,Snoop Dogg,,,
43,C-Murder Feat. Snoop Dogg & Magic,Down For My N's,N/A,91,Hip-Hop,Priority Records,2000,3,C-Murder,Snoop Dogg,Magic,,,
44,Collie Buddz ft. Snoop Dogg,Light It Up,Clean Edit - KE Remix,70,Hip-Hop,Louder Than Life/RED/Sony,2014,2,Collie Buddz,Snoop Dogg,,,,
45,Collie Buddz ft. Snoop Dogg,Light It Up,KE Remix,70,Hip-Hop,Louder Than Life/RED/Sony,2014,2,Collie Buddz,Snoop Dogg,,,,
46,"Colonel Loud ft. Too Short, Snoop Dogg & Ricco Barrino",California,California Remix - Explicit,98,Hip-Hop,Derty North/Empire,2016,4,Colonel Loud,Too Short,Snoop Dogg,Ricco Barrino,,
47,"Colonel Loud ft. Too Short, Snoop Dogg & Ricco Barrino",California,- California Remix,98,Hip-Hop,Derty North/Empire,2016,4,Colonel Loud,Too Short,Snoop Dogg,Ricco Barrino,,
48,"Colonel Loud ft. Too Short, Snoop Dogg & Ricco Barrino",California,Quick Edit - California Remix,98,Hip-Hop,Derty North/Empire,2016,4,Colonel Loud,Too Short,Snoop Dogg,Ricco Barrino,,
49,"Colonel Loud ft. Too Short, Snoop Dogg & Ricco Barrino",California,Instrumental,98,Hip-Hop,Derty North/Empire,2016,4,Colonel Loud,Too Short,Snoop Dogg,Ricco Barrino,,
50,"Colonel Loud ft. Too Short, Snoop Dogg & Ricco Barrino",California,- California Remix,98,Hip-Hop,Derty North/Empire,2016,4,Colonel Loud,Too Short,Snoop Dogg,Ricco Barrino,,
51,Daddy Yankee ft. Snoop Dogg,Gangsta Zone,N/A,92,N/A,El Cartel/Interscope,2007,2,Daddy Yankee,Snoop Dogg,,,,
52,Datsik ft. Snoop Dogg,Smoke Bomb,Clean,100,Dance,Ultra,2015,2,Datsik,Snoop Dogg,,,,
53,"David Banner, Akon, Lil Wayne, Snoop Dogg",9mm (speaker),Dirty,83,Hip-Hop,N/A,2007,4,David Banner,Akon,Lil Wayne,Snoop Dogg,,
54,"David Banner, Akon, Lil Wayne, Snoop Dogg",Speaker (9mm),Clean,83,Hip-Hop,N/A,2007,4,David Banner,Akon,Lil Wayne,Snoop Dogg,,
55,"David Banner ft. Akon, Lil Wayne & Snoop Dogg",Speaker,N/A,83,N/A,SRC/Universal Motown Records,2007,4,David Banner,Akon,Lil Wayne,Snoop Dogg,,
56,Devin The Dude ft. Snoop Dogg & Andre 3000,What A Job,Instrumental,87,N/A,Rap-A-Lot Records,2007,3,Devin The Dude,Snoop Dogg,Andre 3000,,,
57,Devin The Dude ft. Snoop Dogg & Andre 3000,What A Job,Acapella,87,N/A,Rap-A-Lot Records,2007,3,Devin The Dude,Snoop Dogg,Andre 3000,,,
58,Devin The Dude ft. Snoop Dogg & Andre 3000,What A Job,N/A,87,N/A,Rap-A-Lot Records,2007,3,Devin The Dude,Snoop Dogg,Andre 3000,,,
59,"DJ Drama ft. Akon, Snoop Dogg & T.I.",Day Dreaming,(Explicit),108,N/A,AMG/Grand Hustle/Atlantic,2009,4,DJ Drama,Akon,Snoop Dogg,T.I.,,
60,"DJ Drama ft. Akon, Snoop Dogg & T.I.",Day Dreaming,Clean Edit,108,N/A,AMG/Grand Hustle/Atlantic,2009,4,DJ Drama,Akon,Snoop Dogg,T.I.,,
61,"DJ Drama ft. Akon, Snoop Dogg & T.I.",Day Dreaming,N/A,108,Urban,AMG/Grand Hustle/Atlantic,2009,4,DJ Drama,Akon,Snoop Dogg,T.I.,,
62,"DJ Khaled ft. T-Pain, Ludacris, Rick Ross & Snoop Dogg",All I Do Is Win,Clean Edit,75,Urban,E1,2010,5,DJ Khaled,T-Pain,Ludacris,Rick Ross,Snoop Dogg,
63,"DJ Khaled ft. T-Pain, Ludacris, Rick Ross, Snoop Dogg",All I Do Is Win,N/A,75,N/A,E1,2010,5,DJ Khaled,T-Pain,Ludacris,Rick Ross,Snoop Dogg,
64,"DJ Khaled ft. T-Pain, Ludacris, Rick Ross, Snoop Dogg",All I Do Is Win,Intro Edit,75,N/A,E1,2017,5,DJ Khaled,T-Pain,Ludacris,Rick Ross,Snoop Dogg,
65,"DJ Khaled ft. T-Pain, Ludacris, Rick Ross, Snoop Dogg",All I Do Is Win,Instrumental,75,N/A,E1,2010,5,DJ Khaled,T-Pain,Ludacris,Rick Ross,Snoop Dogg,
66,"DJ Khaled ft. T-Pain, Ludacris, Rick Ross, Snoop Dogg",All I Do Is Win,Quick Edit,75,N/A,E1,2017,5,DJ Khaled,T-Pain,Ludacris,Rick Ross,Snoop Dogg,
67,"DJ Polique ft. Snoop Dogg, Follow Your Instinct &#38; Jacob Luttrell",Dimes Only,N/A,104,Dance,Kickson,2017,3,DJ Polique,Snoop Dogg,Follow Your Instinct &#38; Jacob Luttrell,,,
68,Doll Phace ft. Snoop Dogg,Let's Go To Vegas,N/A,132,Urban,True Vision Media,2011,2,Doll Phace,Snoop Dogg,,,,
69,"DPGC,  Daz,  Kurupt ft. Snoop Dogg & Nate Dogg",Real Soon,N/A,99,N/A,KOCH Records,2006,5,DPGC,Daz,Kurupt,Snoop Dogg,Nate Dogg,
70,"DPGC ft. Daz, Kurupt ft. Snoop Dogg & Nate Dogg",Real Soon,N/A,99,Urban,Koch,2006,5,DPGC,Daz,Kurupt,Snoop Dogg,Nate Dogg,
71,Dr. Dre Feat. Snoop Dogg,Still D.r.e.,N/A,93,Hip-Hop,Aftermath/interscope Records,1999,2,Dr. Dre,Snoop Dogg,,,,
72,Dr. Dre Feat. Snoop Dogg,The Next Episode,N/A,94,Hip-Hop,Aftermath/interscope Records,2000,2,Dr. Dre,Snoop Dogg,,,,
73,Dr. Dre Feat. Snoop Dogg,The Wash,N/A,94,Hip-Hop,Aftermath/doggystyle/interscope Records,2001,2,Dr. Dre,Snoop Dogg,,,,
74,Dr. Dre ft. Snoop Dogg,Nuthin But A G Thang,N/A,95,N/A,Atlantic,2012,2,Dr. Dre,Snoop Dogg,,,,
75,Dr. Dre ft. Snoop Dogg,Nuthin' But A G Thang,Quick Edit (Dr. Dre Only)*,95,N/A,Death Row/Interscope,2012,2,Dr. Dre,Snoop Dogg,,,,
76,Dr. Dre ft. Snoop Dogg,Nuthin' But A G Thang,N/A,95,N/A,Death Row/Interscope,2012,2,Dr. Dre,Snoop Dogg,,,,
77,Dr. Dre ft. Snoop Dogg,Nuthin' But A G Thang,Quick Edit (Snoop Dogg Only)*,95,N/A,Death Row/Interscope,2012,2,Dr. Dre,Snoop Dogg,,,,
78,Dr. Dre ft. Snoop Dogg & Akon,Kush,(Explicit),95,N/A,Interscope,2011,3,Dr. Dre,Snoop Dogg,Akon,,,
79,Dr. Dre ft. Snoop Dogg & Akon,Kush,Clean Version,95,Urban,Interscope,2011,3,Dr. Dre,Snoop Dogg,Akon,,,
80,Dr. Dre ft. Snoop Dogg & Akon,Kush,N/A,95,N/A,Interscope,2011,3,Dr. Dre,Snoop Dogg,Akon,,,
81,Dr. Dre ft. Snoop Dogg & Akon,Kush,Clean Edit,95,N/A,Interscope,2010,3,Dr. Dre,Snoop Dogg,Akon,,,
82,Dr. Dre ft. Snoop Dogg & Akon,Kush,Instrumental,95,N/A,Interscope,2011,3,Dr. Dre,Snoop Dogg,Akon,,,
83,Dr. Dre introducing Snoop Dogg,Deep Cover,N/A,96,Urban,Solar Epic Sony,2004,2,Dr. Dre,Snoop Dogg,,,,
84,Emii ft. Snoop Dogg,Mr. Romeo,Clean Edit,124,Top 40,Slippery Eel,2011,2,Emii,Snoop Dogg,,,,
85,Emii ft. Snoop Dogg,Mr. Romeo,N/A,124,N/A,Slippery Eel,2011,2,Emii,Snoop Dogg,,,,
86,Faith Evans ft. Snoop Dogg,Way You Move,N/A,94,Urban,Prolific/E1,2010,2,Faith Evans,Snoop Dogg,,,,
87,Faith Evans ft. The Notorious B.I.G. & Snoop Dogg,When We Party,Lyric Video,104,Urban,Rhino/BMG/WMG,2017,3,Faith Evans,The Notorious B.I.G.,Snoop Dogg,,,
88,Faith Evans ft. The Notorious B.I.G. & Snoop Dogg,When We Party,Lyric Video - Explicit,104,Urban,Rhino/BMG/WMG,2017,3,Faith Evans,The Notorious B.I.G.,Snoop Dogg,,,
89,Faith Evans ft. The Notorious B.I.G. & Snoop Dogg,When We Party,Intro Edit,104,R&B,Rhino/BMG/WMG,2017,3,Faith Evans,The Notorious B.I.G.,Snoop Dogg,,,
90,Faith Evans ft. The Notorious B.I.G. & Snoop Dogg,When We Party,Clean,104,R&B,Rhino/BMG/WMG,2017,3,Faith Evans,The Notorious B.I.G.,Snoop Dogg,,,
91,Faith Evans ft. The Notorious B.I.G. & Snoop Dogg,When We Party,Lyric Video Intro Edit,104,Urban,Rhino/BMG/WMG,2017,3,Faith Evans,The Notorious B.I.G.,Snoop Dogg,,,
92,Faith Evans ft. The Notorious B.I.G. & Snoop Dogg,When We Party,Lyric Video Quick Edit,104,Urban,Rhino/BMG/WMG,2017,3,Faith Evans,The Notorious B.I.G.,Snoop Dogg,,,
93,Faith Evans ft. The Notorious B.I.G. & Snoop Dogg,When We Party,Quick Edit,104,R&B,Rhino/BMG/WMG,2017,3,Faith Evans,The Notorious B.I.G.,Snoop Dogg,,,
94,Far East Movement ft. Snoop Dogg,If I Was You (OMG),Clean Edit,127,Top 40,Cherrytree/Interscope,2011,2,Far East Movement,Snoop Dogg,,,,
95,Far East Movement ft. Snoop Dogg,If I Was You (OMG),N/A,127,Top 40,Cherrytree/Interscope,2012,2,Far East Movement,Snoop Dogg,,,,
96,Far East Movement ft. Snoop Dogg,If I Was You (OMG),Quick Edit*,127,Top 40,Cherrytree/Interscope,2012,2,Far East Movement,Snoop Dogg,,,,
97,"Fat Joe & Remy Ma ft. Snoop Dogg, The Game & E-40",All The Way Up,Promo Only Westside Quick Edit,88,Hip-Hop,EMPIRE,2016,5,Fat Joe,Remy Ma,Snoop Dogg,The Game,E-40,
98,"Fat Joe & Remy Ma ft. Snoop Dogg, The Game & E-40",All The Way Up,Westside Remix,88,Hip-Hop,EMPIRE,2016,5,Fat Joe,Remy Ma,Snoop Dogg,The Game,E-40,
99,"Fat Joe & Remy Ma ft. Snoop Dogg, The Game & E-40",All The Way Up,Westside Remix - Explicit,88,Hip-Hop,EMPIRE,2016,5,Fat Joe,Remy Ma,Snoop Dogg,The Game,E-40,
100,"Fat Joe & Remy Ma ft. Snoop Dogg, The Game & E-40",All The Way Up,Westside Remix - Explicit,88,Hip-Hop,EMPIRE,2016,5,Fat Joe,Remy Ma,Snoop Dogg,The Game,E-40,
101,Fetty Wap ft. Snoop Dogg,Westside,Clean,96,Hip-Hop,300,2016,2,Fetty Wap,Snoop Dogg,,,,
102,Fetty Wap ft. Snoop Dogg,Westside,N/A,96,Hip-Hop,300,2016,2,Fetty Wap,Snoop Dogg,,,,
103,Fetty Wap ft. Snoop Dogg,Westside,Quick Edit,96,Hip-Hop,300,2016,2,Fetty Wap,Snoop Dogg,,,,
104,Fetty Wap ft. Snoop Dogg,Westside,Explicit,96,Hip-Hop,300,2016,2,Fetty Wap,Snoop Dogg,,,,
105,Freeway f/ Snoop Doggy Dogg,We Get Around,N/A,96,N/A,N/A,N/A,2,Freeway,Snoop Doggy Dogg,,,,
106,Future ft. Snoop Dogg,Homicide,Live,75,Urban,Epic,2013,2,Future,Snoop Dogg,,,,
107,George Hodos ft. Snoop Dogg,Just A Man,Rod Carrillo Club Mix,129,N/A,Dauman/Universal,2010,2,George Hodos,Snoop Dogg,,,,
