,Artist,Title,Mix,BPM,Genre,Label,Year,Number of Artists,Artist_1,Artist_2,Artist_3,Artist_4,Artist_5,Artist_6
108,"Grandmaster Flash ft. Red Cafe, Snoop Dogg, & Lynn Carter",Swagger,N/A,96,N/A,Strut,2009,4,Grandmaster Flash,Red Cafe,Snoop Dogg,& Lynn Carter,,
109,Gucci Mane Feat. Snoop Dogg,Awesome,Radio Version_,69,Hip-Hop,N/A,2009,2,Gucci Mane,Snoop Dogg,,,,
110,Hardwell ft. Conor Maynard & Snoop Dogg,How You Love Me,N/A,66,Top 40,N/A,2019,3,Hardwell,Conor Maynard,Snoop Dogg,,,
111,Hardwell ft. Conor Maynard & Snoop Dogg,How You Love Me,Extended Mix,105,N/A,Extended Mix,2019,3,Hardwell,Conor Maynard,Snoop Dogg,,,
112,Ian Carey ft. Snoop Dogg & Bobby Anthony,Last Night,Clean Edit,128,Dance,Next Plateau,2011,3,Ian Carey,Snoop Dogg,Bobby Anthony,,,
113,Ian Carey ft. Snoop Dogg & Bobby Anthony,Last Night,N/A,128,Dance,GFAB,2011,3,Ian Carey,Snoop Dogg,Bobby Anthony,,,
114,Ice Cube Ft. Lil' Jon & Snoop Dogg,Go To Church,N/A,84,Hip-Hop,N/A,2006,3,Ice Cube,Lil' Jon,Snoop Dogg,,,
115,Ice Cube ft. Snoop Dogg,Go To Church,PO Clean Edit,84,N/A,Lench Mob Records,2006,2,Ice Cube,Snoop Dogg,,,,
116,Jason Derulo ft. Snoop Dogg,Wiggle,Explicit,82,Pop,Beluga Heights/Warner Bros,2014,2,Jason Derulo,Snoop Dogg,,,,
117,Jason Derulo ft. Snoop Dogg,Wiggle,Lyric Video*,82,Urban,Beluga Heights/Warner Bros,2014,2,Jason Derulo,Snoop Dogg,,,,
118,Jason Derulo ft. Snoop Dogg,Wiggle,EXPLICIT VERSION,82,Urban,Beluga Heights/Warner Bros,2014,2,Jason Derulo,Snoop Dogg,,,,
119,Jason Derulo ft. Snoop Dogg,Wiggle,Quick Edit*,82,Urban,Beluga Heights/Warner Bros,2014,2,Jason Derulo,Snoop Dogg,,,,
120,Jason Derulo ft. Snoop Dogg,Wiggle,N/A,82,Urban,Beluga Heights/Warner Bros,2014,2,Jason Derulo,Snoop Dogg,,,,
121,Jason Derulo ft. Snoop Dogg,Wiggle,Quick Edit,82,Pop,Beluga Heights/Warner Bros,2014,2,Jason Derulo,Snoop Dogg,,,,
122,"Jermaine Dupri ft. P. Diddy, Snoop Dogg & Murphy Lee",Welcome To Atlanta,N/A,96,Urban,Columbia,2008,4,Jermaine Dupri,P. Diddy,Snoop Dogg,Murphy Lee,,
123,John Legend ft. Snoop Dogg,I Can Change,N/A,80,N/A,Getting Out Our Dreams Sony Urban Columbia,2005,2,John Legend,Snoop Dogg,,,,
124,Justin Anthony ft. Snoop Dogg,Good Luv,N/A,94,Urban,Elevate,2013,2,Justin Anthony,Snoop Dogg,,,,
125,Justin Anthony ft. Snoop Dogg,Good Luv,N/A,94,Urban,Elevate,2013,2,Justin Anthony,Snoop Dogg,,,,
126,Katy Perry ft. Snoop Dogg,California Gurls,Manhattan Clique Edit,128,Dance,Capitol,2010,2,Katy Perry,Snoop Dogg,,,,
127,Katy Perry ft. Snoop Dogg,California Gurls,Clean Edit Rap Edit,125,N/A,Capitol,2010,2,Katy Perry,Snoop Dogg,,,,
128,Katy Perry ft. Snoop Dogg,California Gurls,Promo Only Intro Edit*,125,Pop,Capitol,2016,2,Katy Perry,Snoop Dogg,,,,
129,Katy Perry ft. Snoop Dogg,California Gurls,N/A,125,N/A,Capitol,2014,2,Katy Perry,Snoop Dogg,,,,
130,Katy Perry ft. Snoop Dogg,California Gurls,Quick Edit*,125,N/A,Capitol,2014,2,Katy Perry,Snoop Dogg,,,,
131,Katy Perry ft. Snoop Dogg & Cali Swag District,California Gurls,Remix,125,Top 40,Capitol,2010,3,Katy Perry,Snoop Dogg,Cali Swag District,,,
132,"Katy Perry, Snoop Dogg",California Gurls,Radio,125,Pop,N/A,2010,2,Katy Perry,Snoop Dogg,,,,
133,Kelly Rowland ft. Snoop Dogg,Ghetto,N/A,96,Urban,Columbia,2007,2,Kelly Rowland,Snoop Dogg,,,,
134,Kid Capri Feat. Snoop Doggy Dogg & Slick Rick,Unify,N/A,95,Hip-Hop,Columbia Records,1998,3,Kid Capri,Snoop Doggy Dogg,Slick Rick,,,
135,Kid Capri Feat. Snoop Doggy Dogg & Slick Rick,We're Unified,Clean Version,101,Hip-Hop,Trackmasters/columbia Records,1998,3,Kid Capri,Snoop Doggy Dogg,Slick Rick,,,
136,Lalah Hathaway ft. Snoop Dogg,Ghetto Boy,N/A,94,R&B,eOne,2016,2,Lalah Hathaway,Snoop Dogg,,,,
137,Lee M With J Pearl ft. Iyaz & Snoop Dogg,Slow Motion,Clean Edit,128,Dance,Strictly Rhythm,2012,4,Lee M,J Pearl,Iyaz,Snoop Dogg,,
138,Lee M With J Pearl ft. Iyaz & Snoop Dogg,Slow Motion,N/A,128,N/A,Strictly Rhythm,2012,4,Lee M,J Pearl,Iyaz,Snoop Dogg,,
139,Lee M With J Pearl ft. Iyaz & Snoop Dogg,Slow Motion,Jupiter Ace Remix Club,128,N/A,Strictly Rhythm,2012,4,Lee M,J Pearl,Iyaz,Snoop Dogg,,
140,Lil Dicky ft. Snoop Dogg,Professional Rapper,EXPLICIT,65,Urban,CMSN/David Burd,2015,2,Lil Dicky,Snoop Dogg,,,,
141,Lil Duval ft. Snoop Dogg & Ball Greezy,Smile (Living My Best Life),PopRoXxX Intro Edit,99,Urban,PopRoXxX Intro Edit,2018,3,Lil Duval,Snoop Dogg,Ball Greezy,,,
142,Lil Duval ft. Snoop Dogg & Ball Greezy,Smile (Living My Best Life),PopRoXxX Quick Edit,99,Urban,PopRoXxX Quick Edit,2018,3,Lil Duval,Snoop Dogg,Ball Greezy,,,
143,Lil Duval ft. Snoop Dogg & Ball Greezy,Smile (Living My Best Life),Explicit,99,Urban,Explicit,2018,3,Lil Duval,Snoop Dogg,Ball Greezy,,,
144,Lil Duval ft. Snoop Dogg & Ball Greezy,Smile (Living My Best Life),PO Clean Edit,99,Hip-Hop,PO Clean Edit,2018,3,Lil Duval,Snoop Dogg,Ball Greezy,,,
145,Lil Duval ft. Snoop Dogg & Ball Greezy,Smile (Living My Best Life),N/A,99,Urban,N/A,2018,3,Lil Duval,Snoop Dogg,Ball Greezy,,,
146,Lil Jon ft. Snoop Dogg & Swizz Beatz,I Do,N/A,87,N/A,Universal Republic,2009,3,Lil Jon,Snoop Dogg,Swizz Beatz,,,
147,Lil Jon ft. Snoop Dogg & Swizz Beatz,I Do,Clean Edit Clean,87,N/A,Universal Republic,2009,3,Lil Jon,Snoop Dogg,Swizz Beatz,,,
148,Lil Jon ft. Snoop Dogg & Swizz Beatz,I Do,Instrumental,87,N/A,Universal Republic,2009,3,Lil Jon,Snoop Dogg,Swizz Beatz,,,
149,"Lil Jon ft. T-Pain, Problem & Snoop Dogg",My Cutie Pie,Quick Edit,103,Hip-Hop,Lil Jonathan,2015,4,Lil Jon,T-Pain,Problem,Snoop Dogg,,
150,"Lil Jon ft. T-Pain, Problem & Snoop Dogg",My Cutie Pie,Instrumental,103,Hip-Hop,Lil Jonathan,2015,4,Lil Jon,T-Pain,Problem,Snoop Dogg,,
151,"Lil Jon ft. T-Pain, Problem & Snoop Dogg",My Cutie Pie,Explicit,103,Hip-Hop,Lil Jonathan,2015,4,Lil Jon,T-Pain,Problem,Snoop Dogg,,
152,"Lil Jon ft. T-Pain, Problem & Snoop Dogg",My Cutie Pie,N/A,103,Hip-Hop,Lil Jonathan,2015,4,Lil Jon,T-Pain,Problem,Snoop Dogg,,
153,"Lil Jon ft. T-Pain, Problem & Snoop Dogg",My Cutie Pie,Quick Edit,103,Hip-Hop,Lil Jonathan,2015,4,Lil Jon,T-Pain,Problem,Snoop Dogg,,
154,Mack 10 Feat. Ice Cube & Snoop Doggy Dogg,Only In California,N/A,95,Hip-Hop,Priority Records,1998,3,Mack 10,Ice Cube,Snoop Doggy Dogg,,,
155,Mams Taylor ft. Snoop Dogg & Bobby V,Girl Gotta Girlfriend,N/A,100,Urban,Premiere League,2009,3,Mams Taylor,Snoop Dogg,Bobby V,,,
156,Mann ft. Iyaz & Snoop Dogg,The Mack,N/A,99,N/A,Mercury/Island Def Jam,2011,3,Mann,Iyaz,Snoop Dogg,,,
157,Mann ft. Snoop Dogg,The Mack,N/A,99,Urban,Mercury/Island Def Jam,2011,2,Mann,Snoop Dogg,,,,
158,Mann ft. Snoop Dogg & Iyaz,The Mack,Quick Edit*,99,Urban,Mercury/Island Def Jam,2012,3,Mann,Snoop Dogg,Iyaz,,,
159,Mann ft. Snoop Dogg & Iyaz,The Mack,N/A,99,N/A,Mercury/Island Def Jam,2012,3,Mann,Snoop Dogg,Iyaz,,,
160,Mariah Carey Feat. Snoop Dogg,Crybaby,N/A,79,Hip-Hop,Columbia Records,2000,2,Mariah Carey,Snoop Dogg,,,,
161,Mariah Carey ft. Snoop Dogg,Say Somethin',Morales Radio Edit,128,Top 40,Island Def Jam,2006,2,Mariah Carey,Snoop Dogg,,,,
162,Mariah Carey ft. Snoop Dogg,Say Somethin',David Morales Stereo Anthem Mix,128,N/A,Island,2006,2,Mariah Carey,Snoop Dogg,,,,
163,Mariah Carey ft. Snoop Dogg,Say Somethin',N/A,108,Top 40,Interscope Stiff,2006,2,Mariah Carey,Snoop Dogg,,,,
164,Mashonda ft. Nas & Snoop Dogg,Black Out,Remix (PO Clean Edit),99,N/A,J,2005,3,Mashonda,Nas,Snoop Dogg,,,
165,Mashonda ft. Snoop Dogg,Black Out,Remix,99,N/A,J,2005,2,Mashonda,Snoop Dogg,,,,
166,Mashonda ft. Snoop Dogg,Black Out,Remix Instrumental,99,N/A,J,2005,2,Mashonda,Snoop Dogg,,,,
167,Mashonda ft. Snoop Dogg,Black Out,N/A,99,Urban,J,2005,2,Mashonda,Snoop Dogg,,,,
168,Mashonda ft. Snoop Dogg,Black Out,Remix Accapella,99,N/A,J,2005,2,Mashonda,Snoop Dogg,,,,
169,Master P Feat. Snoop Dogg & Silkk The Shocker,Thug Girl,N/A,96,Hip-Hop,No Limit/priority Records,1998,3,Master P,Snoop Dogg,Silkk The Shocker,,,
170,"Matoma, The Notorious B.I.G. & Faith Evans ft. Snoop Dogg",Party On The West Coast,Explicit,108,Urban,Explicit,2018,4,Matoma,The Notorious B.I.G.,Faith Evans,Snoop Dogg,,
171,"Migos, Karol G, Snoop Dogg & Rock Mafia",My Family,PO Quick Edit,68,Hip-Hop,PO Quick Edit,2019,4,Migos,Karol G,Snoop Dogg,Rock Mafia,,
172,"Migos, Karol G, Snoop Dogg & Rock Mafia",My Family,Clean Single Eit,68,Hip-Hop,Clean Single Eit,2019,4,Migos,Karol G,Snoop Dogg,Rock Mafia,,
173,"Migos, Karol G, Snoop Dogg & Rock Mafia",My Family,PO Intro Edit,68,Hip-Hop,PO Intro Edit,2019,4,Migos,Karol G,Snoop Dogg,Rock Mafia,,
174,Mike Jones ft. Bun B & Snoop Dogg,My 6-4,Clean Edit,85,N/A,Swisha House/Asylum/Warner Bros Records,2007,3,Mike Jones,Bun B,Snoop Dogg,,,
175,Nate Dogg With Snoop Doggy Dogg,Never Leave Me Alone,N/A,100,Hip-Hop,N/A,1996,2,Nate Dogg,Snoop Doggy Dogg,,,,
176,Omarion ft. Snoop Dogg,Last Night (Kinkos),Clean Edit,88,Urban,StarWorld/Musicworks/Capitol,2010,2,Omarion,Snoop Dogg,,,,
177,Oowee ft. Snoop Dogg,Why Cry,N/A,100,Urban,Bogard Asylum Records,2005,2,Oowee,Snoop Dogg,,,,
178,Oowee ft. Snoop Dogg,Why Cry,Instrumental,100,N/A,Bogard Asylum Records,2005,2,Oowee,Snoop Dogg,,,,
179,Oowee Ft. Snoop Dogg,Why Cry,N/A,100,Hip-Hop,N/A,N/A,2,Oowee,Snoop Dogg,,,,
180,Outkast ft. Lil' Wayne & Snoop Dogg,Hollywood Divorce,Instrumental,88,N/A,LaFace Zomba,2006,3,Outkast,Lil' Wayne,Snoop Dogg,,,
181,Outkast ft. Lil' Wayne & Snoop Dogg,Hollywood Divorce,N/A,88,N/A,LaFace Zomba,2006,3,Outkast,Lil' Wayne,Snoop Dogg,,,
182,Papoose ft. Snoop Dogg,Bang It Out,N/A,90,N/A,Jive/Zomba,2007,2,Papoose,Snoop Dogg,,,,
183,Papoose ft. Snoop Dogg,Bang It Out,Acapella,90,N/A,Jive/Zomba,2007,2,Papoose,Snoop Dogg,,,,
184,Papoose ft. Snoop Dogg,Bang It Out,Instrumental,90,N/A,Jive/Zomba,2007,2,Papoose,Snoop Dogg,,,,
185,Pharrell ft. Snoop Dogg & Charlie Wilson,That Girl,Instrumental,105,N/A,Interscope,2006,3,Pharrell,Snoop Dogg,Charlie Wilson,,,
186,Pharrell ft. Snoop Dogg & Charlie Wilson,That Girl,PO Clean Edit,96,Urban,Star Trak Interscope,2006,3,Pharrell,Snoop Dogg,Charlie Wilson,,,
187,Pharrell ft. Snoop Dogg & Charlie Wilson,That Girl,N/A,96,Urban,Interscope,2006,3,Pharrell,Snoop Dogg,Charlie Wilson,,,
188,Pharrell Williams ft. Snoop Dogg & Charlie Wilson,That Girl,A Cappella,96,N/A,Interscope,2006,3,Pharrell Williams,Snoop Dogg,Charlie Wilson,,,
189,Prince Royce ft. Snoop Dogg,Stuck On A Feeling,Quick Edit*,100,Urban,Sony Latin,2015,2,Prince Royce,Snoop Dogg,,,,
190,Prince Royce ft. Snoop Dogg,Stuck On A Feeling,N/A,100,Urban,Sony Latin,2015,2,Prince Royce,Snoop Dogg,,,,
191,Prince Royce ft. Snoop Dogg,Stuck On A Feeling,Quick Edit,100,N/A,Sony Latin,2014,2,Prince Royce,Snoop Dogg,,,,
192,Psy ft. Snoop Dogg,Hangover,N/A,75,Top 40,School Boy/Universal Republic,2014,2,Psy,Snoop Dogg,,,,
193,"Que ft. Snoop Dogg, Pusha T & A$AP Ferg",OG Bobby Johnson,- Remix,55,Hip-Hop,Atlantic,2014,4,Que,Snoop Dogg,Pusha T,A$AP Ferg,,
194,"Que ft. Snoop Dogg, Pusha T & A$AP Ferg",OG Bobby Johnson,Quick Edit - Remix,55,Hip-Hop,Atlantic,2014,4,Que,Snoop Dogg,Pusha T,A$AP Ferg,,
195,"Que ft. Snoop Dogg, Pusha T & A$AP Ferg",OG Bobby Johnson,Remix,55,Hip-Hop,Atlantic,2014,4,Que,Snoop Dogg,Pusha T,A$AP Ferg,,
196,Radio Traffic ft. Snoop Dogg,Cali Livin',Sly Doggie Clean Radio Edit,115,N/A,Next Plateau,2011,2,Radio Traffic,Snoop Dogg,,,,
197,Raven Felix ft. Snoop Dogg & Nef The Pharaoh,Hit The Gas,Explicit,100,Urban,eOne,2016,3,Raven Felix,Snoop Dogg,Nef The Pharaoh,,,
198,Raven Felix ft. Snoop Dogg & Nef The Pharaoh,Hit The Gas,N/A,100,Urban,eOne,2016,3,Raven Felix,Snoop Dogg,Nef The Pharaoh,,,
199,Robin Thicke ft. Snoop Dogg,It's In The Mornin,N/A,79,Urban,Star Trak/Interscope,2010,2,Robin Thicke,Snoop Dogg,,,,
200,Robin Thicke ft. Snoop Dogg,It's In The Mornin,Instrumental,79,N/A,Star Trak/Interscope,2010,2,Robin Thicke,Snoop Dogg,,,,
201,Robin Thicke ft. Snoop Dogg,It's In The Mornin,Album Version,79,N/A,Star Trak/Interscope,2010,2,Robin Thicke,Snoop Dogg,,,,
202,Snoop Dogg,9mm,N/A,89,N/A,N/A,N/A,1,Snoop Dogg,,,,,
203,Snoop Dogg,Beautiful,N/A,101,N/A,N/A,N/A,1,Snoop Dogg,,,,,
204,Snoop Dogg,CALI IZ ACTIVE,Album-Instrumental,104,Urban,Koch,2006,1,Snoop Dogg,,,,,
205,Snoop Dogg,Candy,N/A,100,Hip-Hop,N/A,N/A,1,Snoop Dogg,,,,,
206,Snoop Dogg,Candy (Drippin' Like Water),Explicit,100,N/A,Geffen Records,2007,1,Snoop Dogg,,,,,
207,Snoop Dogg,Candy (Drippin' Like Water),N/A,100,Urban,Geffen Records,2007,1,Snoop Dogg,,,,,
208,Snoop Dogg,Drop It Like Its Hot,N/A,92,Hip-Hop,N/A,2004,1,Snoop Dogg,,,,,
209,Snoop Dogg,From Tha Chuuuch To Da Palace,N/A,97,N/A,Capitol,2007,1,Snoop Dogg,,,,,
210,Snoop Dogg,It Blows My Mind,N/A,95,Hip-Hop,N/A,2005,1,Snoop Dogg,,,,,
211,Snoop Dogg,I Wanna Rock,(Explicit),91,N/A,Doggystyle/Priority/Capitol,2010,1,Snoop Dogg,,,,,
212,Snoop Dogg,I Wanna Rock,Explicit,91,N/A,Doggystyle/Priority/Capitol,2010,1,Snoop Dogg,,,,,
213,Snoop Dogg,I Wanna Rock,N/A,91,Urban,Priority/Capitol,2009,1,Snoop Dogg,,,,,
214,Snoop Dogg,Life Of Da Party,N/A,91,Urban,Doggystyle/Geffen,2008,1,Snoop Dogg,,,,,
215,Snoop Dogg,Life Of Da Party,With Snoop Intro,91,N/A,Doggystyle/Geffen,2008,1,Snoop Dogg,,,,,
216,Snoop Dogg,Life Of Da Party,Clean Edit With Snoop Intro,91,N/A,Doggystyle/Geffen,2008,1,Snoop Dogg,,,,,
217,Snoop Dogg,Life Of Da Party,Instrumental,91,N/A,Doggystyle/Geffen,2008,1,Snoop Dogg,,,,,
218,Snoop Dogg,Life Of Da Party,Explicit,91,N/A,Doggystyle/Geffen,2008,1,Snoop Dogg,,,,,
219,Snoop Dogg,Nothing But A G Thang,N/A,94,Hip-Hop,Death Row,N/A,1,Snoop Dogg,,,,,
220,Snoop Dogg,Nothing But A G Thang Bside Club Mix,N/A,93,N/A,N/A,N/A,1,Snoop Dogg,,,,,
221,Snoop Dogg,Rap,N/A,100,N/A,N/A,N/A,1,Snoop Dogg,,,,,
222,Snoop Dogg,Sensual Seduction,N/A,120,Urban,Doggy Style/Geffen,2008,1,Snoop Dogg,,,,,
223,Snoop Dogg,Sensual Seduction,Wide Boys Radio Edit,126,N/A,Doggystyle/Geffen,2008,1,Snoop Dogg,,,,,
224,Snoop Dogg,Sensual Seduction,Clean Edit,120,N/A,Doggy Style/Geffen,2008,1,Snoop Dogg,,,,,
225,Snoop Dogg,Sensual Seduction/Sexual Eruption,David Garcia & High Spies Mix,128,N/A,Doggystyle/Geffen,2008,1,Snoop Dogg,,,,,
226,Snoop Dogg,Sensual Seduction/Sexual Eruption,Boys Noize Remix,124,N/A,Doggystyle/Geffen,2008,1,Snoop Dogg,,,,,
227,Snoop Dogg,Sensual Seduction/Sexual Eruption,Wideboys Club Mix,126,N/A,Doggystyle/Geffen,2008,1,Snoop Dogg,,,,,
